presupuesto,popularidad,ventas,duracion,puntuacion,n_votos,ventas_pred
41000000.0,10.267905,7448385.0,100.0,5.6,252.0,68206768.14783293
0.0,3.089226,664747.0,90.0,7.0,46.0,6489902.699437099
12000000.0,5.23198,11212294.0,131.0,6.3,59.0,23019122.852873478
0.0,7.7894130000000015,2550508.0,82.0,7.8,239.0,18108966.690131057
5000000.0,6.753328,34564651.0,107.0,6.3,325.0,30647811.266777277
0.0,4.179476999999999,72689.0,97.0,7.3,343.0,26531424.769511677
50000000.0,8.10609,234989584.0,113.0,6.1,1641.0,173628676.53430456
30000000.0,13.371056,54819301.0,92.0,4.9,143.0,45773503.443927705
30000000.0,12.84554,53909751.0,124.0,5.7,466.0,69472153.94689867
6600000.0,2.664211,37710610.0,112.0,6.0,57.0,15934302.692990426
65000000.0,7.446085000000001,179379533.0,83.0,5.9,1789.0,200586939.9311549
0.0,0.395813,76398.0,101.0,4.8,3.0,3698863.5115246344
35000000.0,9.295078,24159934.0,98.0,5.3,402.0,70895544.90915
16000000.0,14.906621,12434778.0,114.0,6.6,206.0,34344475.58234594
0.0,0.816803,330048.0,95.0,4.5,3.0,3130082.855066645
68000000.0,13.276971,68267862.0,98.0,5.3,899.0,143467591.31157833
0.0,4.494016,540152.0,102.0,5.8,73.0,7801237.254139176
0.0,7.581463,104907746.0,85.0,5.6,594.0,40839477.617676236
0.0,3.589099,714544.0,100.0,7.1,75.0,8813156.177792432
70000000.0,8.923755,58058367.0,116.0,5.5,460.0,118775487.94294363
0.0,2.643111,181107.0,91.0,7.1,32.0,5783759.832010636
0.0,4.2964410000000015,252603.0,87.0,4.8,55.0,5396679.174983038
32000000.0,8.074218,28258060.0,137.0,7.0,720.0,91603642.29587205
250000.0,0.386717,23859.0,97.0,5.5,3.0,4203293.194172121
12500000.0,5.526878,1353868.0,107.0,5.4,244.0,34289708.40823849
2500000.0,1.221216,33400000.0,87.0,4.6,19.0,6827674.89399983
0.0,6.328119,288312.0,106.0,6.8,28.0,5004734.280934179
0.0,3.705199,24995.0,83.0,5.0,25.0,3480907.0618005544
0.0,8.328357,175706.0,90.0,5.8,154.0,11551594.018649546
0.0,5.335003,10158000.0,80.0,4.9,360.0,25216594.544053737
0.0,1.112376,3777141.0,112.0,5.2,12.0,4834661.408102741
5000000.0,6.188286,142817992.0,95.0,5.2,574.0,46287965.12881786
0.0,13.409588,73100172.0,105.0,6.0,598.0,40601795.38360651
500000.0,4.8938120000000005,376597.0,85.0,6.3,88.0,8774083.045942444
0.0,4.822464,44852.0,88.0,5.1,68.0,6327095.225092815
17000000.0,0.963345,946461.0,105.0,5.3,1.0,24720168.16663398
31000000.0,10.973822,161772375.0,138.0,6.5,2449.0,204926009.3827984
0.0,2.401289,5310554.0,121.0,5.8,41.0,7159003.390805356
0.0,10.841495,23570541.0,98.0,6.3,527.0,36424101.44011076
0.0,2.038062,16157801.0,95.0,7.2,26.0,5799822.584643375
0.0,4.912681,4129250.0,105.0,7.3,71.0,8512531.462059105
13000000.0,5.1384089999999984,1832541.0,95.0,5.6,14.0,19178468.66539364
0.0,8.883705,1328467.0,74.0,7.4,62.0,5363060.358458612
40000000.0,7.479014,41863726.0,95.0,5.4,287.0,69773251.0018184
35000000.0,11.418802,88058786.0,134.0,5.6,909.0,106052690.50893074
20000000.0,2.688548,610792.0,112.0,5.4,32.0,30364484.919873253
5773100.0,4.290276,18144030.0,98.0,6.1,98.0,16588785.166761369
25000000.0,11.746053,119772232.0,104.0,5.8,212.0,45780029.773724474
0.0,2.92387,7732325.0,40.0,7.2,20.0,2545862.6986613777
0.0,2.24163,273747.0,119.0,6.8,33.0,7124131.542128373
2840000.0,3.611437000000001,11620000.0,133.0,7.3,68.0,13491750.200584933
0.0,0.186225,18.0,88.0,6.0,5.0,3936892.3376380764
12000000.0,11.52128,2521.0,90.0,5.2,69.0,19344767.731285993
0.0,0.307601,26042.0,90.0,5.4,4.0,3600482.033573658
3550000.0,2.7002330000000003,48000000.0,124.0,8.0,56.0,13780288.295330118
6000000.0,10.895427,32438988.0,90.0,4.5,816.0,61726624.677446775
0.0,2.711041,2802459.0,118.0,6.9,45.0,7799633.777300492
0.0,1.346317,8326.0,89.0,5.8,16.0,4277520.332487177
0.0,0.182227,14056.0,96.0,4.7,3.0,3468902.7870568996
0.0,5.839324,21660.0,123.0,4.7,175.0,14624545.231167857
13000000.0,11.29356,48065672.0,93.0,5.7,748.0,66453197.70328389
28000000.0,7.598422,97594140.0,115.0,6.9,840.0,93762223.35445262
0.0,4.02059,34664.0,82.0,7.0,123.0,10993521.012422225
10000000.0,6.651567,1034589.0,99.0,5.5,120.0,22286464.072744045
30000000.0,9.385769,27437881.0,100.0,5.3,732.0,86895429.82078032
5000000.0,6.757549000000001,11724119.0,90.0,5.8,219.0,22481344.955857895
0.0,3.097025,228.0,84.0,3.6,31.0,3335259.002093754
17000000.0,12.01525,97542952.0,91.0,6.4,1754.0,138707625.37816685
40000000.0,11.637224,95020213.0,128.0,6.8,795.0,104876303.43231425
20000000.0,14.27281,78378744.0,86.0,4.6,813.0,77598337.12212779
1200000.0,1.472463,2861020.0,114.0,6.3,25.0,7770976.501210626
10000000.0,7.881578999999999,21587700.0,130.0,7.0,1080.0,88411105.82039444
2500000.0,5.465669999999999,3003.0,102.0,4.4,91.0,11024874.163260309
58000000.0,0.393865,44000000.0,119.0,6.1,1691.0,189278661.2842546
103000000.0,25.085639,362000072.0,100.0,6.0,2991.0,323376645.1883236
10000000.0,6.3835120000000005,1585582.0,92.0,6.0,234.0,29929318.58804731
35000000.0,6.651605,21819348.0,90.0,5.7,421.0,72764786.55093655
0.0,8.469808,602042.0,127.0,6.2,58.0,7060111.231068948
6000000.0,8.535611,1066471.0,93.0,7.4,149.0,19538056.015974134
0.0,1.6780130000000002,311.0,145.0,5.3,14.0,6420612.6950864345
0.0,0.517199,40836.0,92.0,5.5,2.0,3556094.8926758543
0.0,13.305596,17385830.0,85.0,7.3,397.0,26960382.851800315
4000000.0,10.130541,9800000.0,90.0,6.5,184.0,18332210.95393483
80000000.0,9.411725,246984278.0,100.0,5.8,1180.0,178453144.71495873
0.0,5.495138,2063312.0,83.0,7.9,456.0,33377783.002196103
30000000.0,9.310866,117932401.0,126.0,7.7,720.0,88660271.32947637
0.0,2.976672,35022.0,89.0,5.2,32.0,4550960.588913145
25000000.0,11.061894,115922175.0,132.0,7.2,1134.0,109715621.84194687
0.0,1.647014,1775316.0,90.0,6.5,30.0,5558876.541619875
0.0,12.34835,1600000.0,96.0,7.9,460.0,32296112.65500225
11000000.0,1.305774,1659542.0,82.0,6.1,12.0,17349441.38050084
18000000.0,5.229975,7972967.0,93.0,6.7,86.0,30609171.220660105
0.0,1.282833,16136.0,98.0,5.9,9.0,4307834.650132509
8500000.0,5.590678,22456509.0,96.0,5.6,87.0,18456951.421579942
100000.0,8.328705000000001,95000.0,86.0,5.5,94.0,7308698.277300203
0.0,4.64874,11384015.0,95.0,6.1,87.0,8526857.392385788
0.0,2.945479,2685453.0,98.0,4.5,10.0,3130028.9528682726
15000000.0,8.000867,151831537.0,92.0,6.0,688.0,65955561.90809207
0.0,0.182717,1300000.0,91.0,0.0,0.0,452525.51848892495
103000.0,5.194433,3623330.0,104.0,6.9,92.0,9695519.489961488
28000000.0,9.157369,134402450.0,105.0,6.4,813.0,90763327.52494031
12000000.0,6.927182000000001,100129872.0,98.0,7.4,588.0,56948518.83638967
17000000.0,6.102021,71625195.0,123.0,6.7,110.0,32154971.607652597
26000000.0,13.548808,51164106.0,105.0,6.2,561.0,70092393.49453343
0.0,3.237965,383294.0,124.0,6.9,50.0,8266515.348609861
5000000.0,1.7402419999999998,388.0,95.0,4.8,14.0,9899249.405151688
1.0,0.230075,2755584.0,73.0,6.0,3.0,3081786.3906571753
50000000.0,7.600751,173649015.0,119.0,6.0,940.0,127130799.69829857
4620000.0,0.546165,2395000.0,115.0,5.0,6.0,10295139.759862056
14000000.0,6.891823,11417362.0,87.0,5.5,139.0,27827856.275957696
40000000.0,11.655588,44907260.0,113.0,6.0,437.0,79786055.3383367
0.0,5.748809,175705.0,88.0,5.5,106.0,8822032.670419632
12000000.0,4.726238,21026290.0,106.0,6.4,270.0,36145730.27445805
0.0,7.074042,19978961.0,121.0,7.6,119.0,12023465.39116205
0.0,1.99353,4037782.0,120.0,7.3,23.0,6848232.870730195
7000000.0,10.591125,36433975.0,89.0,4.4,218.0,22954026.733406663
2000000.0,3.880541000000001,48390.0,91.0,5.5,38.0,7405770.916348718
3500000.0,8.138622,5155325.0,79.0,7.0,234.0,21387309.331382394
7700000.0,4.262544,46000000.0,159.0,7.1,80.0,21188277.40110097
18000000.0,6.108646,20275812.0,111.0,6.7,306.0,45917980.74962359
4000000.0,13.784411,2365467.0,118.0,6.5,346.0,29440393.878740948
0.0,6.437916,15000.0,98.0,6.1,96.0,8757796.580504373
9500000.0,5.8471660000000005,7800000.0,88.0,6.4,335.0,36253336.7541215
22000000.0,6.477291999999999,67800064.0,138.0,5.9,83.0,36645508.87581359
0.0,1.267946,2411145.0,107.0,6.5,9.0,5066671.89423373
0.0,0.31754,99303.0,94.0,6.5,4.0,4390335.744508446
0.0,4.333616999999999,2340.0,89.0,6.5,52.0,6212911.904919641
25000000.0,5.596449,28831145.0,109.0,6.5,309.0,54648072.39259922
5000000.0,8.698042999999998,44030246.0,104.0,6.3,1079.0,80363957.33298014
17000000.0,6.097499,29789000.0,113.0,5.9,242.0,40070659.785262965
0.0,9.596119,2681345.0,90.0,5.9,219.0,15589389.29202808
12000000.0,7.8837100000000015,101332962.0,99.0,6.1,234.0,32338612.680483423
18000000.0,11.90575,268157400.0,96.0,6.2,2773.0,208226116.90647414
10900000.0,13.454169,16505460.0,105.0,7.2,230.0,30013052.71972014
0.0,7.093984,9500000.0,96.0,6.4,15.0,3224024.050257164
5000000.0,6.127301999999999,10429707.0,98.0,5.5,122.0,16389546.608619709
15000000.0,7.844705,59209.0,95.0,5.8,561.0,57540642.44816134
11000000.0,8.720309,45967935.0,114.0,7.2,1203.0,96975426.76070876
40000000.0,10.395472,123494610.0,117.0,6.6,1028.0,120181694.88590959
0.0,0.6354920000000001,44.0,76.0,6.2,15.0,4019519.796586396
0.0,0.8290000000000001,14000.0,80.0,6.9,11.0,4269806.200497186
25000000.0,9.453942,38307627.0,124.0,6.6,264.0,51297748.5651029
12700000.0,15.108282999999998,3430018.0,112.0,6.7,109.0,23713143.199789368
3512454.0,0.110065,115860.0,95.0,7.0,20.0,10150039.843270907
500000.0,1.946823,500000.0,87.0,3.8,20.0,3794174.567232861
6000000.0,7.217205,5809330.0,111.0,7.4,201.0,24243258.77046699
4141459.0,5.109329,201607.0,87.0,5.6,103.0,13892680.919785012
4000000.0,6.4305910000000015,44349000.0,164.0,7.5,2008.0,145396869.0229629
0.0,7.035082000000001,1503616.0,83.0,7.8,112.0,9880673.171525737
20000000.0,7.359522,100525432.0,97.0,5.0,508.0,59924939.32532611
3300000.0,64.29999000000001,13092000.0,105.0,8.3,4376.0,283942447.82233644
40000000.0,27.470696000000004,126069509.0,97.0,5.2,1733.0,160715016.96857494
0.0,1.409435,270210.0,87.0,6.1,5.0,3594070.7466009613
17000000.0,15.962793,136621271.0,104.0,6.4,1234.0,103421958.32822606
0.0,1.073743,70.0,85.0,6.0,5.0,3540856.6179629145
15.0,6.792607,122.0,110.0,6.2,30.0,4865140.8432051875
11000000.0,9.659244,78874843.0,106.0,7.3,1415.0,110558326.60515699
6500000.0,9.312354,13865435.0,89.0,4.6,365.0,32645725.884660088
1000000.0,6.107378,9318.0,87.0,5.4,261.0,20207726.698927507
0.0,4.18526,169976.0,88.0,5.7,67.0,6772071.298845667
0.0,9.44394,5284309.0,90.0,6.7,294.0,21086791.96325593
0.0,0.732748,56386.0,90.0,6.8,11.0,4715046.763959752
0.0,3.282214,88000000.0,112.0,6.7,62.0,8379385.491280695
1000000.0,11.153327,59744.0,117.0,6.7,395.0,29852856.860307455
0.0,11.576578,1289998.0,95.0,6.7,179.0,13022766.902016997
0.0,0.6090800000000001,11000000.0,99.0,7.5,4.0,5091885.475228485
6500000.0,23.242452,255273813.0,99.0,5.5,1588.0,111395286.7370121
0.0,2.171427,1738897.0,95.0,4.4,34.0,4759873.281000782
50000000.0,17.887943,83719388.0,141.0,7.2,1433.0,158845397.9309289
0.0,6.266831,985007.0,119.0,6.2,106.0,10522671.419894597
13000000.0,13.655752,54837234.0,102.0,7.1,770.0,68441045.23405017
0.0,0.689004,235432.0,80.0,5.0,11.0,3267189.1312548667
0.0,6.800456,11486.0,104.0,7.3,247.0,19692406.074200504
0.0,2.345336,8533973.0,91.0,4.8,14.0,3403282.254103101
40000000.0,15.402597,169837010.0,110.0,5.4,1140.0,125246528.04160798
15000000.0,6.617708,30127963.0,115.0,6.3,134.0,30560958.419474907
42000000.0,20.903362,107670357.0,108.0,6.1,1575.0,155499273.95744923
9000000.0,10.763583,21571189.0,121.0,6.5,119.0,21403199.05443551
5000000.0,8.823253,43884652.0,99.0,7.5,1126.0,83892959.79408209
61000000.0,41.225769,311256926.0,132.0,6.5,3148.0,279514476.1287172
0.0,13.517632,3302463.0,104.0,5.5,57.0,4076040.275261814
400000.0,0.99099,7888102.0,96.0,5.7,10.0,4744728.321770899
4900000.0,14.876086,3494070.0,138.0,8.2,734.0,58052763.829816245
15000000.0,11.209154,52501541.0,115.0,7.0,961.0,84925780.79982127
0.0,0.004425,2390525.0,95.0,4.8,3.0,3527468.545547872
0.0,1.773828,10743767.0,108.0,4.1,42.0,5858359.929631561
0.0,0.32926,92100.0,90.0,4.6,4.0,3155234.384999929
7500000.0,5.6368550000000015,1359910.0,101.0,6.4,90.0,18092908.873267066
0.0,0.037986,15504.0,123.0,0.0,1.0,2072997.65895247
0.0,0.661399,2483130.0,0.0,4.1,10.0,-1066046.9857095755
3000000.0,5.317284,1675381.0,100.0,4.6,59.0,9556365.715148045
0.0,3.191386,7205.0,111.0,6.8,31.0,6340265.362158751
0.0,2.150786,14944.0,98.0,5.8,13.0,4271741.356238693
0.0,4.572751,25781.0,92.0,6.1,16.0,3659557.29939775
178000000.0,28.712522,543934787.0,144.0,6.4,4831.0,539668942.088612
0.0,0.4813939999999999,3370574.0,82.0,4.6,7.0,2934202.8532854104
27563396.0,7.847574000000002,29193330.0,148.0,6.2,85.0,43848557.33524977
7000000.0,10.197503,2360281.0,102.0,6.2,371.0,34899065.38842605
0.0,0.118135,12000.0,92.0,6.0,1.0,3877963.998273446
0.0,1.316519,1400000.0,73.0,3.8,3.0,1563154.40622521
0.0,0.793589,3367646.0,90.0,5.4,5.0,3528110.8532559453
0.0,0.044048,928391.0,85.0,2.0,1.0,1373196.4724387303
0.0,2.76283,33621.0,100.0,4.8,6.0,3174053.481470108
0.0,2.789838,31309.0,96.0,4.1,44.0,5133948.099634424
0.0,9.201378,3002884.0,106.0,7.3,210.0,16625106.425357722
0.0,6.054981,130541.0,108.0,5.9,137.0,11971693.83080653
0.0,8.844452,3214116.0,100.0,6.2,309.0,22459639.775167976
0.0,2.408677,411115.0,103.0,7.6,55.0,8230240.167307697
8000000.0,6.60913,1411927.0,112.0,6.8,240.0,29196556.057977654
0.0,4.220318,60765.0,112.0,6.5,111.0,11277170.53763929
0.0,3.967229,104507.0,105.0,5.2,66.0,7296598.033485513
0.0,2.9972220000000003,7211180.0,96.0,6.3,29.0,5278947.26902999
14000000.0,14.443362,10076790.0,108.0,6.4,500.0,51288338.800730586
1000000.0,0.815844,3000000.0,91.0,4.2,5.0,4137143.9236676237
1816720.0,3.782108,4541800.0,90.0,6.0,142.0,14390088.200977094
0.0,0.524215,472370.0,95.0,6.9,13.0,5199670.769599814
23000000.0,12.21459,79799880.0,101.0,6.5,632.0,71517420.25210918
0.0,2.003868,8646157.0,91.0,5.2,22.0,4255541.268033139
4000000.0,10.200398,52425855.0,91.0,4.1,1034.0,73876285.59776554
0.0,6.645078,4250507.0,95.0,6.3,259.0,19565190.050885007
14000000.0,6.575392999999999,12314651.0,93.0,5.0,360.0,42704468.21676967
0.0,2.4697720000000003,1469.0,93.0,4.7,36.0,4878256.883405501
0.0,1.7437509999999998,192400.0,96.0,7.5,36.0,6764672.35877425
0.0,6.894606,45710059.0,128.0,7.4,216.0,18781652.193417538
35000000.0,10.24952,14431253.0,91.0,5.0,322.0,64777598.053421065
4000000.0,5.099557,29456000.0,100.0,6.3,98.0,14386103.214560363
0.0,0.001393,841.0,0.0,7.0,5.0,380254.7409136011
40000000.0,8.178015,111811453.0,100.0,5.9,961.0,115149650.48858106
0.0,0.8898309999999999,4508104.0,80.0,4.1,8.0,2515139.43221883
5000000.0,2.513078,48125.0,94.0,7.2,42.0,12819883.536102146
0.0,4.543451999999999,6921.0,109.0,6.6,50.0,7019037.578536322
500000.0,8.279917,15000000.0,139.0,4.4,27.0,5234314.187835408
8000000.0,0.406505,2439705.0,121.0,4.8,3.0,14454635.398431908
0.0,10.072918,45895.0,95.0,5.5,138.0,10053596.301116304
0.0,3.367592,16661077.0,81.0,6.4,48.0,5789306.176200543
0.0,0.007294,26488.0,82.0,0.0,0.0,77493.52659382578
6000000.0,4.707275,14348529.0,98.0,5.8,217.0,24539771.7546905
10000000.0,4.50333,30283.0,117.0,6.0,30.0,18009198.668918256
0.0,10.001517,5240.0,108.0,6.1,38.0,4331294.259977236
0.0,1.044936,1500000.0,85.0,2.6,9.0,1950633.5687420173
0.0,0.185169,263635.0,111.0,6.7,3.0,5274483.134365415
0.0,1.058404,729043.0,96.0,5.9,15.0,4678805.078401212
0.0,0.383008,5600000.0,98.0,0.0,0.0,725923.9060431784
35000000.0,17.310647,140795793.0,125.0,5.9,1193.0,123093267.73381843
5579750.0,2.2089060000000003,8927600.0,0.0,4.8,54.0,8661531.257824471
6000000.0,6.743182000000001,32251.0,86.0,5.5,87.0,14532540.564631786
30000000.0,14.013413,49263404.0,104.0,6.2,502.0,70873957.7141715
6000000.0,9.383088,1020921.0,92.0,5.9,92.0,14613577.889374752
0.0,5.416273,1301696.0,89.0,6.7,116.0,10291756.51965363
0.0,10.444048,28641776.0,120.0,7.3,246.0,19337731.960508946
0.0,0.138263,1218730.0,90.0,5.0,1.0,3228885.4138122145
5400000.0,2.39989,6500000.0,130.0,6.9,32.0,14210884.657998
0.0,1.784682,7424.0,77.0,6.6,36.0,5361187.820950903
68000000.0,42.061481,217022588.0,115.0,6.2,2524.0,245171292.44070706
31000000.0,11.33038,104384188.0,99.0,6.1,1218.0,120452461.56234425
4000000.0,4.69699,143101.0,97.0,5.2,68.0,11750086.670840101
0.0,4.257785,161820.0,101.0,6.2,56.0,6904504.483259324
0.0,4.907797,149337.0,97.0,3.7,31.0,3485664.761624342
0.0,3.118419,6420.0,82.0,6.1,25.0,4205447.243037718
0.0,0.191219,404075.0,0.0,6.3,2.0,-258882.59567500837
5000000.0,6.976069,12058187.0,116.0,5.6,127.0,17386154.862911537
0.0,0.6348199999999999,869.0,80.0,1.8,2.0,924771.8527288008
6000000.0,5.219214,35000000.0,110.0,5.6,276.0,28795340.93373581
6843500.0,3.800073,10703234.0,0.0,5.5,86.0,12279723.520500135
11000000.0,5.010562999999999,12935800.0,0.0,5.9,96.0,17919930.51871368
0.0,4.709454,9500000.0,100.0,6.1,133.0,11821455.618338658
0.0,1.051148,13983.0,94.0,5.7,9.0,4075433.4417324057
3300000.0,3.436499,45000.0,96.0,4.1,9.0,6656628.980392795
0.0,2.6461900000000003,269144.0,123.0,6.9,55.0,8723120.727539174
0.0,5.7396,126150.0,88.0,5.6,94.0,8077189.524633724
0.0,2.388952,63802.0,103.0,6.0,36.0,6087400.381287862
0.0,1.562425,1296000.0,101.0,5.6,31.0,5675851.259967508
35000000.0,15.651704999999998,194564672.0,121.0,7.1,1926.0,173049030.8065305
10000000.0,17.602928,52882018.0,97.0,5.5,605.0,51483200.04663217
0.0,11.070889,134552.0,86.0,5.8,301.0,20405777.847351696
500000.0,0.086226,845188.0,93.0,7.0,2.0,5163385.907252399
50000.0,0.34064,300000.0,110.0,6.9,6.0,5554373.452605154
0.0,4.419951999999999,124518.0,113.0,7.0,82.0,9602590.710566517
0.0,1.926826,850259.0,0.0,5.7,22.0,251857.092347675
3000000.0,5.384163,67790117.0,120.0,6.9,92.0,13951036.510081142
0.0,5.019486,494506.0,129.0,6.4,134.0,13334516.441489466
0.0,2.1624950000000003,44057737.0,71.0,5.5,28.0,3830827.0398580125
25496629.0,3.81584,40924982.0,120.0,5.3,98.0,41520478.0739685
12560000.0,4.0529910000000005,42700000.0,105.0,6.4,81.0,24341123.5577279
2000000.0,0.570293,696681.0,90.0,5.7,3.0,6076435.032113707
2200000.0,4.385574,31500000.0,125.0,8.0,88.0,13828257.634465016
0.0,2.14431,9127383.0,0.0,5.9,25.0,499899.37578978855
25000000.0,10.516094,52395996.0,101.0,6.1,548.0,68621418.74818598
0.0,4.248105000000001,166775.0,120.0,5.6,56.0,7475831.195276838
20000000.0,8.066726,36606743.0,100.0,6.3,974.0,91735917.45747824
0.0,9.221178,83027924.0,115.0,6.6,286.0,21742186.799857285
0.0,3.534068,52761.0,97.0,6.6,66.0,7810986.160451841
500000.0,0.482527,500000.0,157.0,6.1,6.0,7847664.640018061
0.0,2.43519,1236094.0,103.0,5.7,24.0,5107150.579899179
0.0,8.657935,15730665.0,86.0,7.1,97.0,8170377.894080628
0.0,0.6996680000000001,930349.0,120.0,6.3,4.0,5399712.769967001
0.0,2.969721,1156000.0,95.0,6.8,26.0,5313382.809906211
0.0,9.248388,231737.0,100.0,6.4,486.0,34288510.083508246
3196621.0,6.704659,25513752.0,116.0,6.8,462.0,38309506.166487835
0.0,0.208919,26632.0,109.0,7.6,5.0,5800819.485753566
0.0,2.165608,49667.0,96.0,5.4,17.0,4220918.654927939
5000000.0,4.2066550000000005,26144.0,119.0,7.3,149.0,20725312.021211226
0.0,4.778045,106498.0,93.0,6.2,107.0,9787452.754316038
200000.0,0.560685,486937.0,100.0,7.4,8.0,5610922.310515268
0.0,0.349985,3550000.0,113.0,6.5,2.0,5145148.543104721
0.0,0.082495,264.0,102.0,5.5,2.0,4153181.6269599413
11930000.0,7.956860000000001,18340000.0,118.0,6.9,419.0,45938407.15186181
15000000.0,7.358726,8235661.0,124.0,7.3,507.0,56262830.92163969
0.0,0.407732,671.0,88.0,6.0,3.0,3739704.023820441
99000000.0,12.338346,246233113.0,88.0,6.5,608.0,162493514.18383694
390000.0,0.016219,3.0,148.0,0.0,0.0,3672152.574342626
380000.0,0.043519,520000.0,0.0,8.0,1.0,1115687.6744801672
37000000.0,33.449723,173567581.0,133.0,7.3,1963.0,173554131.19923815
3000000.0,1.14731,5279982.0,99.0,6.3,12.0,8494182.408142947
500000.0,1.6402709999999998,5330000.0,90.0,5.4,21.0,4968712.855249722
0.0,1.590383,149521495.0,117.0,6.5,15.0,5848020.033595014
1500000.0,0.446454,4400000.0,162.0,9.0,2.0,10645064.799688969
224056.0,1.416035,15536328.0,122.0,7.0,29.0,7619586.666449629
1.0,2.240259,1.0,114.0,5.6,10.0,4691829.432430537
1300000.0,0.328342,1550000.0,102.0,6.0,1.0,5885018.556949815
0.0,0.2815,495861.0,0.0,0.0,0.0,-3875933.685528466
50000000.0,10.155109,55969000.0,100.0,4.7,814.0,116362902.81938697
50000000.0,8.009226,242786137.0,96.0,5.8,870.0,121136714.76904164
30000000.0,13.799419,105011053.0,118.0,5.8,593.0,77461885.20960405
3849796.0,0.8521860000000001,7471304.0,115.0,6.3,8.0,10109812.902768724
12000000.0,3.216606,14394097.0,123.0,6.8,49.0,22824254.56001931
6700000.0,1.312833,31000000.0,143.0,5.6,24.0,15483014.6622702
0.0,4.241058,43471.0,118.0,7.9,86.0,10651492.550125087
13500000.0,3.531089,187674.0,129.0,5.2,32.0,22842995.9423294
5000000.0,4.222496,4842699.0,121.0,5.4,40.0,12484437.175220376
20000000.0,8.759801,46069568.0,107.0,5.7,300.0,46472864.280259036
0.0,1.279443,16905.0,100.0,7.1,27.0,6265421.132902838
11500000.0,16.290585999999998,94073028.0,102.0,5.7,1429.0,109140804.53041106
0.0,2.203671,44695.0,73.0,7.7,49.0,6525038.878682144
8500000.0,5.933047,15861566.0,120.0,6.4,181.0,26217180.815852623
10721568.0,1.68625,2978994.0,122.0,7.4,44.0,21642132.83566982
18500000.0,1.7291990000000002,6490401.0,120.0,6.4,30.0,29592371.252416637
0.0,6.117335,24134.0,99.0,5.3,101.0,8792171.96268037
0.0,0.655482,4900000.0,91.0,6.3,10.0,4443172.839882887
0.0,1.37762,8000000.0,116.0,4.5,8.0,4296071.40664298
0.0,0.368092,1612100.0,120.0,6.3,2.0,5360981.713788163
440141.0,0.815203,2640850.0,160.0,6.6,5.0,8028224.916434381
16000000.0,7.528099,73883359.0,117.0,6.8,191.0,35706980.29493023
700000.0,6.021721,200242.0,88.0,5.5,109.0,9803137.064196825
0.0,0.796854,4314688.0,105.0,7.0,12.0,5582121.85560401
400000.0,0.984906,88097.0,100.0,7.2,10.0,5758693.785147181
10000000.0,6.7377970000000005,3400278.0,116.0,6.3,419.0,43496309.60399743
0.0,0.619347,1622164.0,95.0,7.2,14.0,5403920.0055559855
35000000.0,9.914008,108758521.0,91.0,5.6,1490.0,143299552.4700577
0.0,1.714795,7000.0,108.0,7.5,16.0,6002752.333313841
0.0,0.495813,1.0,92.0,4.0,2.0,2739017.4701193236
27000000.0,11.953822,93282604.0,98.0,6.5,1096.0,107381895.54680885
20000000.0,8.468401,55030051.0,112.0,6.2,171.0,38441634.34513857
29000000.0,7.533146,78636257.0,91.0,5.5,441.0,66426681.164980665
500000.0,0.509127,500000.0,157.0,6.0,6.0,7785163.491027214
500000.0,0.493342,500000.0,157.0,6.6,4.0,7985240.685613025
500000.0,0.071908,500000.0,157.0,7.0,2.0,8191774.9729601275
25000000.0,8.309565,48418160.0,118.0,5.8,391.0,59394703.61190058
0.0,0.241287,30292.0,95.0,8.0,3.0,5215777.560528953
200000.0,0.1645849999999999,286000.0,95.0,7.8,4.0,5440199.065385077
3347850.0,2.906503,1248748.0,108.0,6.8,74.0,13262118.625470184
0.0,6.979073,27312.0,107.0,7.3,175.0,14968825.253690507
33000000.0,12.237571,77068246.0,98.0,5.9,901.0,101293249.9375774
0.0,2.523707,23020.0,102.0,5.3,50.0,6553465.524636267
0.0,6.395748,37915971.0,91.0,5.3,86.0,7331419.022663675
0.0,6.005878,252.0,84.0,4.0,102.0,7468706.533120487
0.0,1.991908,1672940.0,104.0,6.4,51.0,7470880.687168267
0.0,0.0004639999999999,591696.0,0.0,0.0,0.0,-3795417.390762985
20000000.0,9.362056,183936074.0,100.0,6.3,1287.0,112293078.23008421
0.0,0.158207,123182.0,88.0,3.7,3.0,2548945.618170146
4000000.0,14.171675,65046687.0,111.0,7.3,1831.0,128729977.8735548
20000000.0,8.483245,25956113.0,133.0,6.9,403.0,55326216.05840999
5000000.0,5.957998,23507567.0,121.0,5.6,73.0,14303474.619831264
3250000.0,1.393391,32788.0,107.0,6.1,8.0,8731181.543103738
2115000.0,0.109913,2039000.0,92.0,7.0,1.0,7023631.518751046
0.0,11.684425,1130466.0,107.0,6.3,65.0,5716964.401569778
0.0,0.011427,3.0,0.0,0.0,0.0,-3798558.2700080425
0.0,2.6569990000000003,1605463.0,100.0,5.8,40.0,6026535.297458207
6500000.0,0.797014,2025032.0,100.0,8.0,6.0,13467093.845703565
6500000.0,0.752508,1325092.0,89.0,7.5,2.0,12418189.981083479
2000000.0,0.079856,1672730.0,120.0,5.0,2.0,7183553.280051893
0.0,3.0691080000000004,93000.0,97.0,6.7,58.0,7464168.769268669
0.0,8.312298,23275.0,94.0,6.6,22.0,3358275.354655415
